Persisting full run transcript to: /tmp/psh-appraisal-2026-09-06-tests.txt

================================================================================
MODE: Smart test runner (recommended) [parser: recursive_descent, parallel=4]
  - Phase 1: Regular tests with normal capture
             (parallelized with 4 workers)
================================================================================

================================================================================
Running: Phase 1: Regular tests (parallel, 4 workers, -m 'not serial and not benchmark')
Command: /Library/Frameworks/Python.framework/Versions/3.14/bin/python -m pytest -p tools.pytest_phase_manifest tests/ -m not serial and not benchmark -n 4 --phase-manifest /Users/pwilson/src/psh/tmp/phase-manifests/phase-1.json
(timeout: 1800s, own process group)
================================================================================
============================= test session starts ==============================
platform darwin -- Python 3.14.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/pwilson/src/psh
configfile: pytest.ini
plugins: anyio-4.12.1, mock-3.15.1, xdist-3.8.0, timeout-2.4.0, cov-7.0.0
created: 4/4 workers
[gw2] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/bash/test_identifier_policy_conformance.py:179: in test_for_and_function_rejected_by_both
    assert bash.returncode != 0, command
E   AssertionError: set -o posix; function é { echo body; }
E   assert 0 != 0
E    +  where 0 = Completed(stdout='', stderr='', returncode=0, duration=0.05793062492739409).returncode
_______________ TestClosedFd0Startup.test_plain_with_closed_fd0 ________________
[gw0] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/system/test_stdin_startup_robustness.py:180: in test_plain_with_closed_fd0
    assert r.returncode == b.returncode
E   AssertionError: assert 0 == 126
E    +  where 0 = CompletedProcess(args=['/Library/Frameworks/Python.framework/Versions/3.14/bin/python', '-m', 'psh'], returncode=0, stdout=b'', stderr=b'').returncode
E    +  and   126 = CompletedProcess(args=['/opt/homebrew/bin/bash'], returncode=126, stdout=b'', stderr=b'/opt/homebrew/bin/bash: error creating buffered stream: Bad file descriptor\n').returncode
________ TestRangesAndGlobasciiranges.test_shopt_globasciiranges_query _________
[gw2] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/bash/test_locale_conformance.py:239: in test_shopt_globasciiranges_query
    self.assert_identical_behavior('shopt globasciiranges', env=C)
tests/conformance/conformance_framework.py:388: in assert_identical_behavior
    assert result.conformance == ConformanceResult.IDENTICAL, (
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AssertionError: PSH and bash behavior differs for: shopt globasciiranges
E   PSH: stdout='globasciiranges\ton\n' stderr='' exit=0
E   Bash: stdout='globasciiranges     \ton\n' stderr='' exit=0
_______________ TestShoptQueryExitCode.test_query_unset_exits_1 ________________
[gw2] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/bash/test_nocasematch_conformance.py:73: in test_query_unset_exits_1
    self.assert_identical_behavior('shopt nocasematch; echo $?')
tests/conformance/conformance_framework.py:388: in assert_identical_behavior
    assert result.conformance == ConformanceResult.IDENTICAL, (
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AssertionError: PSH and bash behavior differs for: shopt nocasematch; echo $?
E   PSH: stdout='nocasematch    \toff\n1\n' stderr='' exit=0
E   Bash: stdout='nocasematch         \toff\n1\n' stderr='' exit=0
________________ TestShoptQueryExitCode.test_query_set_exits_0 _________________
[gw2] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/bash/test_nocasematch_conformance.py:76: in test_query_set_exits_0
    self.assert_identical_behavior(
tests/conformance/conformance_framework.py:388: in assert_identical_behavior
    assert result.conformance == ConformanceResult.IDENTICAL, (
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AssertionError: PSH and bash behavior differs for: shopt -s nocasematch; shopt nocasematch; echo $?
E   PSH: stdout='nocasematch    \ton\n0\n' stderr='' exit=0
E   Bash: stdout='nocasematch         \ton\n0\n' stderr='' exit=0
____________ TestShoptQueryExitCode.test_query_after_unset_exits_1 _____________
[gw2] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/bash/test_nocasematch_conformance.py:80: in test_query_after_unset_exits_1
    self.assert_identical_behavior(
tests/conformance/conformance_framework.py:388: in assert_identical_behavior
    assert result.conformance == ConformanceResult.IDENTICAL, (
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AssertionError: PSH and bash behavior differs for: shopt -s nocasematch; shopt -u nocasematch; shopt nocasematch; echo $?
E   PSH: stdout='nocasematch    \toff\n1\n' stderr='' exit=0
E   Bash: stdout='nocasematch         \toff\n1\n' stderr='' exit=0
__________ test_redirect_procsub_suppression_is_a_declared_divergence __________
[gw3] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/bash/test_syntax_template_timing_conformance.py:1344: in test_redirect_procsub_suppression_is_a_declared_divergence
    assert b.stdout == "ok\nNOWRITE\nEND\n", (channel, b.stdout)
E   AssertionError: ('c', 'F:1
E     NOWRITE
E     END
E     ')
E   assert 'F:1\nNOWRITE\nEND\n' == 'ok\nNOWRITE\nEND\n'
E     
E     - ok
E     + F:1
E       NOWRITE
E       END
________ TestEmptyPathNotFoundMessage.test_empty_path_says_no_such_file ________
[gw2] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/unit/executor/test_command_resolution_r3.py:264: in test_empty_path_says_no_such_file
    assert _norm_prefix(p.stdout) == _norm_prefix(b.stdout)
E   AssertionError: assert 'SH: line N: ...ctory\nrc=127' == 'SH: line N: ...found\nrc=127'
E     
E     - SH: line N: zzznope: command not found
E     + SH: line N: zzznope: No such file or directory
E       rc=127
______ TestDeclaredDivergences.test_invalid_regex_diagnostic_is_psh_only _______
[gw3] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/bash/test_typed_expansion_errors_conformance.py:338: in test_invalid_regex_diagnostic_is_psh_only
    assert b.stderr == ""
E   AssertionError: assert '/opt/homebre...ot balanced\n' == ''
E     
E     + /opt/homebrew/bin/bash: line 1: [[: invalid regular expression `[': brackets ([ ]) not balanced
______________________ test_every_review_file_is_indexed _______________________
[gw2] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/unit/tooling/test_reviews_index.py:49: in test_every_review_file_is_indexed
    assert not missing, (
E   AssertionError: Review files not linked from docs/reviews/README.md (finding D5): ['ground_up_reappraisal_23_correctness_textbook_2026-08-09.md']. Add a one-line row for each under the appropriate section of the index (Live / Completed / Historical). Row format:
E     | [ground_up_reappraisal_23_correctness_textbook_2026-08-09](ground_up_reappraisal_23_correctness_textbook_2026-08-09.md) | <one-line description> |
E   assert not ['ground_up_reappraisal_23_correctness_textbook_2026-08-09.md']
__ TestNotFoundMessageVariableTruth.test_explicit_empty_path_is_no_such_file ___
[gw3] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/conformance/bash/test_variable_projection_reads_conformance.py:251: in test_explicit_empty_path_is_no_such_file
    _assert_same('PATH= nosuchcmd 2>&1; echo rc=$?', cvtree)
tests/conformance/bash/test_variable_projection_reads_conformance.py:55: in _assert_same
    assert p == b, f"psh {p!r} != bash {b!r}\ncmd: {cmd}"
E   AssertionError: psh ('nosuchcmd: No such file or directory\nrc=127\n', '', 0) != bash ('nosuchcmd: command not found\nrc=127\n', '', 0)
E     cmd: PATH= nosuchcmd 2>&1; echo rc=$?
E   assert ('nosuchcmd: ...127\n', '', 0) == ('nosuchcmd: ...127\n', '', 0)
E     
E     At index 0 diff: 'nosuchcmd: No such file or directory\nrc=127\n' != 'nosuchcmd: command not found\nrc=127\n'
E     Use -v to get more diff
__________ test_cap_kill_reaches_a_writer_that_left_the_process_group __________
[gw2] darwin -- Python 3.14.7 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/unit/tooling/test_shell_oracle_harness.py:284: in test_cap_kill_reaches_a_writer_that_left_the_process_group
    raise AssertionError(
E   AssertionError: writer 14280 left the shell's process group and survived the cap kill; it is still filling an unlinked capture file
=========================== short test summary info ============================
FAILED tests/conformance/posix/test_posix_special_builtin_exit_conformance.py::TestPosixSpecialBuiltinNoExit::test_export_bad_identifier_survives
FAILED tests/conformance/posix/test_posix_special_builtin_exit_conformance.py::TestPosixSpecialBuiltinNoExit::test_readonly_bad_identifier_survives
FAILED tests/conformance/posix/test_posix_special_builtin_exit_conformance.py::TestPosixSpecialBuiltinNoExit::test_unset_readonly_survives
FAILED tests/conformance/posix/test_posix_special_builtin_exit_conformance.py::TestPosixSuppressibleExit::test_eval_boundary_not_suppressed
FAILED tests/conformance/bash/test_bad_substitution_conformance.py::TestBadSubstitutionRejected::test_rejected_cases_match_bash
FAILED tests/conformance/bash/test_bash_compatibility.py::TestBashJobControl::test_job_control_commands
FAILED tests/conformance/bash/test_cmdsub_errexit_conformance.py::TestInheritErrexitShopt::test_shopt_query_states
FAILED tests/conformance/bash/test_cv_carry_characterization.py::TestExecutableSpecialFileEarlier::test_socket_earlier_bash_126_psh_runs_later
FAILED tests/behavioral/test_golden_behavior.py::test_golden[r18t2_builtins_history_write_to_stdout]
FAILED tests/conformance/bash/test_subscript_keying_conformance.py::TestCompositeQuoting::test_tilde_expands_in_key
FAILED tests/conformance/bash/test_error_prefix_conformance.py::test_prefix_matches_bash_exactly[trap -x]
FAILED tests/conformance/bash/test_error_prefix_conformance.py::test_multiline_line_number_matches_bash
FAILED tests/conformance/bash/test_error_prefix_conformance.py::test_usage_line_stays_unprefixed_like_bash
FAILED tests/conformance/bash/test_exit_cd_options_conformance.py::TestExitStatus::test_exit_too_many_args_does_not_exit
FAILED tests/conformance/bash/test_exit_cd_options_conformance.py::TestCdOptions::test_cd_too_many_arguments
FAILED tests/conformance/bash/test_exit_trap_status_precedence_conformance.py::test_exit_trap_status_matches_bash[disc-signal-trap-uses-current-status-command]
FAILED tests/conformance/bash/test_exit_trap_status_precedence_conformance.py::test_exit_trap_status_matches_bash[disc-signal-trap-uses-current-status-script]
FAILED tests/conformance/bash/test_exit_trap_status_precedence_conformance.py::test_exit_trap_status_matches_bash[disc-signal-trap-uses-current-status-stdin]
FAILED tests/conformance/bash/test_exit_trap_status_precedence_conformance.py::test_bare_exit_in_a_signal_trap_still_uses_current_status
FAILED tests/conformance/bash/test_export_env_sync_conformance.py::TestExportAttributeLifecycle::test_declare_i_on_readonly_succeeds
FAILED tests/conformance/bash/test_subscript_keying_conformance.py::test_divergence_sq_in_dq_readback_outcome
FAILED tests/conformance/bash/test_subscript_keying_conformance.py::test_divergence_procsub_compound_render_residual[case x in y) echo n;; esac-<(case x in \n    y)\n        echo n\n    ;;\nesac)]
FAILED tests/conformance/bash/test_subscript_keying_conformance.py::test_unlexable_subscript_route_audit[let_arith]
FAILED tests/conformance/bash/test_hash_conformance.py::TestHashBuiltin::test_dash_d_deletes
FAILED tests/conformance/bash/test_identifier_policy_conformance.py::TestPosixRestrictsUnicodeLikeBash::test_declare_export_read_report_and_continue
FAILED tests/conformance/bash/test_identifier_policy_conformance.py::TestPosixRestrictsUnicodeLikeBash::test_for_and_function_rejected_by_both
FAILED tests/system/test_stdin_startup_robustness.py::TestClosedFd0Startup::test_plain_with_closed_fd0
FAILED tests/conformance/bash/test_locale_conformance.py::TestRangesAndGlobasciiranges::test_shopt_globasciiranges_query
FAILED tests/conformance/bash/test_nocasematch_conformance.py::TestShoptQueryExitCode::test_query_unset_exits_1
FAILED tests/conformance/bash/test_nocasematch_conformance.py::TestShoptQueryExitCode::test_query_set_exits_0
FAILED tests/conformance/bash/test_nocasematch_conformance.py::TestShoptQueryExitCode::test_query_after_unset_exits_1
FAILED tests/conformance/bash/test_syntax_template_timing_conformance.py::test_redirect_procsub_suppression_is_a_declared_divergence
FAILED tests/unit/executor/test_command_resolution_r3.py::TestEmptyPathNotFoundMessage::test_empty_path_says_no_such_file
FAILED tests/conformance/bash/test_typed_expansion_errors_conformance.py::TestDeclaredDivergences::test_invalid_regex_diagnostic_is_psh_only
FAILED tests/unit/tooling/test_reviews_index.py::test_every_review_file_is_indexed
FAILED tests/conformance/bash/test_variable_projection_reads_conformance.py::TestNotFoundMessageVariableTruth::test_explicit_empty_path_is_no_such_file
FAILED tests/unit/tooling/test_shell_oracle_harness.py::test_cap_kill_reaches_a_writer_that_left_the_process_group
==== 37 failed, 22884 passed, 1630 skipped, 8 xfailed in 570.01s (0:09:30) =====
❌ phase manifest records 37 failed, 0 errored. FAILURE.

================================================================================
Running: Phase 1b: serial tests (process/signal/forked-fd, no xdist)
Command: /Library/Frameworks/Python.framework/Versions/3.14/bin/python -m pytest -p tools.pytest_phase_manifest tests/ -m serial and not benchmark --phase-manifest /Users/pwilson/src/psh/tmp/phase-manifests/phase-2.json
(timeout: 1800s, own process group)
================================================================================
============================= test session starts ==============================
platform darwin -- Python 3.14.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/pwilson/src/psh
configfile: pytest.ini
plugins: anyio-4.12.1, mock-3.15.1, xdist-3.8.0, timeout-2.4.0, cov-7.0.0
collected 25695 items / 24576 deselected / 1119 selected

tests/conformance/bash/test_dollar_zero_conformance.py ......            [  0%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .. [  0%]
..............................                                           [  3%]
tests/conformance/bash/test_reappraisal6_redirect_errors_conformance.py . [  3%]
.......                                                                  [  4%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [  4%]
..............                                                           [  5%]
tests/conformance/bash/test_reappraisal7_close_output_fd_conformance.py . [  5%]
...............                                                          [  6%]
tests/conformance/bash/test_trap_signal_spec_conformance.py ............ [  7%]
.......F................                                                 [ 10%]
tests/integration/control_flow/test_loop_status_reset.py .               [ 10%]
tests/integration/job_control/test_background_functions.py ......        [ 10%]
tests/integration/job_control/test_background_jobs.py .................. [ 12%]
                                                                         [ 12%]
tests/integration/job_control/test_bg_child_trap_discipline.py ......... [ 13%]
........................                                                 [ 15%]
tests/integration/job_control/test_bg_resume_refreshes_state.py F.       [ 15%]
tests/integration/job_control/test_boundary_j1_lifecycle.py ............ [ 16%]
................                                                         [ 17%]
tests/integration/job_control/test_debug_err_traps.py .................. [ 19%]
...............                                                          [ 20%]
tests/integration/job_control/test_exit_trap_paths.py .................. [ 22%]
...................                                                      [ 24%]
tests/integration/job_control/test_fg_bg_check_order.py .........        [ 25%]
tests/integration/job_control/test_job_notice_channel.py ............... [ 26%]
........                                                                 [ 27%]
tests/integration/job_control/test_jobs_completed_listing_modes.py FFFFF [ 27%]
FFF.                                                                     [ 27%]
tests/integration/job_control/test_jobs_n_changed.py ....                [ 28%]
tests/integration/job_control/test_jobs_x_substitution.py ........       [ 28%]
tests/integration/job_control/test_jobspec_operands.py ........          [ 29%]
tests/integration/job_control/test_kill_process_group.py ....            [ 30%]
tests/integration/job_control/test_kill_wait_race.py ...                 [ 30%]
tests/integration/job_control/test_mixed_pipeline_job_state.py .         [ 30%]
tests/integration/job_control/test_noninteractive_job_refresh.py ....... [ 31%]
......                                                                   [ 31%]
tests/integration/job_control/test_pending_signal_trap_eof.py ......     [ 32%]
tests/integration/job_control/test_pipeline_partial_launch.py ...        [ 32%]
tests/integration/job_control/test_pipeline_signal_death.py FF....F....  [ 33%]
tests/integration/job_control/test_signal_handling.py .................. [ 34%]
.                                                                        [ 35%]
tests/integration/job_control/test_signal_killed_diagnostic.py F...F...  [ 35%]
tests/integration/job_control/test_signal_killed_exit_status.py ......   [ 36%]
tests/integration/job_control/test_stopped_job_current_marker.py ....... [ 36%]
...                                                                      [ 37%]
tests/integration/job_control/test_trap_actions.py ..................... [ 39%]
......................................                                   [ 42%]
tests/integration/job_control/test_trap_ignore_inherit_exec.py ......... [ 43%]
..                                                                       [ 43%]
tests/integration/job_control/test_wait_disown_bg_fg.py ..............   [ 44%]
tests/integration/job_control/test_wait_reap_echild_reclaim.py .....     [ 45%]
tests/integration/job_control/test_wcontinued_state.py .                 [ 45%]
tests/integration/parsing/test_error_recovery.py ..                      [ 45%]
tests/integration/pipeline/test_long_pipeline_fd_limit.py ...            [ 45%]
tests/integration/redirection/test_advanced_redirection.py ............. [ 46%]
....s............                                                        [ 48%]
tests/integration/redirection/test_failed_exec_lease_4a1.py ............ [ 49%]
..                                                                       [ 49%]
tests/integration/redirection/test_here_string_bareword.py ........      [ 50%]
tests/integration/redirection/test_here_string_word_quoting.py ......... [ 51%]
.                                                                        [ 51%]
tests/integration/redirection/test_heredoc.py .....................      [ 53%]
tests/integration/redirection/test_heredoc_shared_cursor_r1.py ........  [ 53%]
tests/integration/redirection/test_high_fd_redirection.py ....           [ 54%]
tests/integration/redirection/test_input_cursor_contract_4b4.py ........ [ 54%]
...................                                                      [ 56%]
tests/integration/redirection/test_input_cursor_identity_i1.py ......... [ 57%]
.                                                                        [ 57%]
tests/integration/redirection/test_procsub_combinator_mode.py ..         [ 57%]
tests/integration/redirection/test_read_forked_fd.py ...                 [ 57%]
tests/integration/redirection/test_redirect_close_stdin_alive_r1.py .... [ 58%]
........                                                                 [ 58%]
tests/integration/redirection/test_redirect_diagnostic_prefix_r1.py .... [ 59%]
.........                                                                [ 60%]
tests/integration/redirection/test_redirect_order_r1.py .............    [ 61%]
tests/integration/redirection/test_script_fd_ownership_i2.py .......     [ 61%]
tests/integration/redirection/test_self_dup_leniency_r1.py ............. [ 63%]
                                                                         [ 63%]
tests/integration/redirection/test_simple_redirection.py ...........     [ 64%]
tests/integration/redirection/test_std_fd_lease_f2.py .............      [ 65%]
tests/integration/subshells/test_env_isolation_p1.py ....                [ 65%]
tests/system/interactive/test_heredoc_detection_interactive_pty.py ..... [ 66%]
.................................................................        [ 71%]
tests/system/interactive/test_multiline_immediate_error_i3.py .....      [ 72%]
tests/system/interactive/test_pty_huponexit_j1.py .....                  [ 72%]
tests/system/interactive/test_pty_read_exact_timeout_4b2.py ...          [ 73%]
tests/system/interactive/test_pty_shutdown_phases_4a2.py ....            [ 73%]
tests/system/interactive/test_pty_shutdown_route_f2.py ..                [ 73%]
tests/system/interactive/test_pty_smoke.py ............................. [ 76%]
............................xx.........................                  [ 81%]
tests/system/interactive/test_substitution_abort_interactive_pty.py .... [ 81%]
......                                                                   [ 81%]
tests/system/test_fifo_script_i2.py ....                                 [ 82%]
tests/system/test_read_seam_end_to_end_4b2.py ......                     [ 82%]
tests/system/test_script_shebang_is_comment.py .                         [ 82%]
tests/unit/builtins/test_disown_builtin.py ......................        [ 84%]
tests/unit/builtins/test_job_control_builtins.py .......                 [ 85%]
tests/unit/builtins/test_read_exact_timeout_4b2.py ..................... [ 87%]
........                                                                 [ 88%]
tests/unit/builtins/test_signal_builtins.py ............................ [ 90%]
...............                                                          [ 91%]
tests/unit/core/test_construction_purity_f2.py ........                  [ 92%]
tests/unit/core/test_signal_disposition_lease_p1.py ...                  [ 92%]
tests/unit/core/test_signal_lease_coordination_f2.py .....               [ 93%]
tests/unit/executor/test_fork_sigmask_restore.py ...                     [ 93%]
tests/unit/expansion/test_expand_aliases_option.py .                     [ 93%]
tests/unit/expansion/test_word_expander_characterization.py .            [ 93%]
tests/unit/interactive/test_managed_signal_lease_4a1.py ................ [ 95%]
...........                                                              [ 96%]
tests/unit/interactive/test_signal_handler_lifecycle.py .....            [ 96%]
tests/unit/tooling/test_history_state_machine_m8_locks_4b3.py .......... [ 97%]
...                                                                      [ 97%]
tests/unit/tooling/test_input_cursor_m8_locks_4b4.py ..........          [ 98%]
tests/unit/tooling/test_input_decoder_m8_locks_4b2.py ......             [ 99%]
tests/unit/tooling/test_process_state_hermeticity.py ......              [ 99%]
tests/unit/tooling/test_run_tests_hardening.py ..                        [100%]

=================================== FAILURES ===================================
______ TestTrapPosixNumericForms.test_single_invalid_operand_usage_error _______
tests/conformance/bash/test_trap_signal_spec_conformance.py:116: in test_single_invalid_operand_usage_error
    self.assert_identical_behavior('trap NOTASIGNAL; echo rc=$?')
tests/conformance/conformance_framework.py:388: in assert_identical_behavior
    assert result.conformance == ConformanceResult.IDENTICAL, (
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AssertionError: PSH and bash behavior differs for: trap NOTASIGNAL; echo rc=$?
E   PSH: stdout='rc=2\n' stderr='trap: usage: trap [-lp] [[arg] signal_spec ...]\n' exit=0
E   Bash: stdout='rc=2\n' stderr='trap: usage: trap [-Plp] [[action] signal_spec ...]\n' exit=0
________ test_bg_actually_resumes_a_job_stopped_behind_the_shells_back _________
tests/integration/job_control/test_bg_resume_refreshes_state.py:78: in test_bg_actually_resumes_a_job_stopped_behind_the_shells_back
    assert 'before_bg=T' in out, (
E   AssertionError: harness precondition failed: the child was not stopped before `bg` ran, so this row proves nothing.
E     stdout='before_bg=\n[1]+ sleep 30 &\nbg_rc=0\nafter_bg=RESUMED\n'
E     stderr=''
E   assert 'before_bg=T' in 'before_bg=\n[1]+ sleep 30 &\nbg_rc=0\nafter_bg=RESUMED\n'
__________________ test_completed_builtin_listed_once_script ___________________
tests/integration/job_control/test_jobs_completed_listing_modes.py:76: in test_completed_builtin_listed_once_script
    assert _psh_script(FALSE, tmp_path) == _bash_script(FALSE, tmp_path)
E   AssertionError: assert 'A:\n[1]+  Ex...  false\nB:\n' == 'A:\n[1]+  Ex...  false\nB:\n'
E     
E       A:
E     - [1]+  Exit 1                     false
E     ?             ---
E     + [1]+  Exit 1                  false
E       B:
___________________ test_completed_builtin_done_label_script ___________________
tests/integration/job_control/test_jobs_completed_listing_modes.py:82: in test_completed_builtin_done_label_script
    assert out == _bash_script(TRUE, tmp_path)
E   AssertionError: assert 'A:\n[1]+  Do...   true\nB:\n' == 'A:\n[1]+  Do...   true\nB:\n'
E     
E       A:
E     - [1]+  Done                       true
E     ?           ---
E     + [1]+  Done                    true
E       B:
__________________ test_completed_external_listed_once_script __________________
tests/integration/job_control/test_jobs_completed_listing_modes.py:87: in test_completed_external_listed_once_script
    assert _psh_script(EXTERNAL, tmp_path) == _bash_script(EXTERNAL, tmp_path)
E   AssertionError: assert 'A:\n[1]+  Do...eep 0.1\nB:\n' == 'A:\n[1]+  Do...eep 0.1\nB:\n'
E     
E       A:
E     - [1]+  Done                       sleep 0.1
E     ?           ---
E     + [1]+  Done                    sleep 0.1
E       B:
__________________ test_jobs_n_completion_listed_once_script ___________________
tests/integration/job_control/test_jobs_completed_listing_modes.py:91: in test_jobs_n_completion_listed_once_script
    assert _psh_script(JOBS_N, tmp_path) == _bash_script(JOBS_N, tmp_path)
E   AssertionError: assert 'A:\n[1]-  Ru...eep 0.2\nC:\n' == 'A:\n[1]-  Ru...eep 0.2\nC:\n'
E     
E       A:
E     - [1]-  Running                    sleep 5 &
E     ?                               ---
E     + [1]-  Running                 sleep 5 &
E     - [2]+  Running                    sleep 0.2 &
E     ?                               ---...
E     
E     ...Full output truncated (6 lines hidden), use '-vv' to show
___________________ test_completed_builtin_listed_once_stdin ___________________
tests/integration/job_control/test_jobs_completed_listing_modes.py:97: in test_completed_builtin_listed_once_stdin
    assert _psh_stdin(FALSE) == _bash_stdin(FALSE)
E   AssertionError: assert 'A:\n[1]+  Ex...  false\nB:\n' == 'A:\n[1]+  Ex...  false\nB:\n'
E     
E       A:
E     - [1]+  Exit 1                     false
E     ?             ---
E     + [1]+  Exit 1                  false
E       B:
__________________ test_completed_external_listed_once_stdin ___________________
tests/integration/job_control/test_jobs_completed_listing_modes.py:101: in test_completed_external_listed_once_stdin
    assert _psh_stdin(EXTERNAL) == _bash_stdin(EXTERNAL)
E   AssertionError: assert 'A:\n[1]+  Do...eep 0.1\nB:\n' == 'A:\n[1]+  Do...eep 0.1\nB:\n'
E     
E       A:
E     - [1]+  Done                       sleep 0.1
E     ?           ---
E     + [1]+  Done                    sleep 0.1
E       B:
___________________ test_completed_builtin_suppressed_c_mode ___________________
tests/integration/job_control/test_jobs_completed_listing_modes.py:108: in test_completed_builtin_suppressed_c_mode
    assert out == _bash_c(FALSE)
E   AssertionError: assert 'A:\nB:\n' == 'A:\n[1]+  Ex...  false\nB:\n'
E     
E       A:
E     - [1]+  Exit 1                     false
E       B:
__________________ test_completed_external_suppressed_c_mode ___________________
tests/integration/job_control/test_jobs_completed_listing_modes.py:113: in test_completed_external_suppressed_c_mode
    assert _psh_c(EXTERNAL) == _bash_c(EXTERNAL)
E   AssertionError: assert 'A:\nB:\n' == 'A:\n[1]+  Do...eep 0.1\nB:\n'
E     
E       A:
E     - [1]+  Done                       sleep 0.1
E       B:
_____ TestPipelineLastMemberSignalDeath.test_sigterm_last_member_announced _____
tests/integration/job_control/test_pipeline_signal_death.py:51: in test_sigterm_last_member_announced
    assert psh.stderr == bash.stderr
E   assert 'Terminated: 15\n' == 'Terminated: ...ERM \\$\\$"\n'
E     
E     - Terminated: 15             true | sh -c "kill -TERM \$\$"
E     + Terminated: 15
______ TestPipelineLastMemberSignalDeath.test_sigterm_no_trailing_command ______
tests/integration/job_control/test_pipeline_signal_death.py:58: in test_sigterm_no_trailing_command
    assert psh.stderr == bash.stderr
E   assert 'Terminated: 15\n' == 'Terminated: ...ERM \\$\\$"\n'
E     
E     - Terminated: 15             echo hi | sh -c "kill -TERM \$\$"
E     + Terminated: 15
_ TestPipelineNonLastMemberSignalDeath.test_pipefail_announces_status_determining_member _
tests/integration/job_control/test_pipeline_signal_death.py:110: in test_pipefail_announces_status_determining_member
    assert psh.stderr == bash.stderr
E   assert 'Terminated: 15\n' == 'Done        ...$\\$" | cat\n'
E     
E     - Done                       sh -c "kill -TERM \$\$" | cat
E     + Terminated: 15
_ TestAbnormalTerminationDiagnostic.test_sigterm_prints_bare_signal_description _
tests/integration/job_control/test_signal_killed_diagnostic.py:61: in test_sigterm_prints_bare_signal_description
    assert psh.stderr == bash.stderr
E   assert 'Terminated: 15\n' == 'Terminated: ...ERM \\$\\$"\n'
E     
E     - Terminated: 15             sh -c "kill -TERM \$\$"
E     + Terminated: 15
_____ TestAbnormalTerminationDiagnostic.test_reported_in_explicit_subshell _____
tests/integration/job_control/test_signal_killed_diagnostic.py:108: in test_reported_in_explicit_subshell
    assert psh.stderr == bash.stderr
E   assert 'Terminated: 15\n' == 'Terminated: ...M \\$\\$" )\n'
E     
E     - Terminated: 15             ( sh -c "kill -TERM \$\$" )
E     + Terminated: 15
=========================== short test summary info ============================
FAILED tests/conformance/bash/test_trap_signal_spec_conformance.py::TestTrapPosixNumericForms::test_single_invalid_operand_usage_error
FAILED tests/integration/job_control/test_bg_resume_refreshes_state.py::test_bg_actually_resumes_a_job_stopped_behind_the_shells_back
FAILED tests/integration/job_control/test_jobs_completed_listing_modes.py::test_completed_builtin_listed_once_script
FAILED tests/integration/job_control/test_jobs_completed_listing_modes.py::test_completed_builtin_done_label_script
FAILED tests/integration/job_control/test_jobs_completed_listing_modes.py::test_completed_external_listed_once_script
FAILED tests/integration/job_control/test_jobs_completed_listing_modes.py::test_jobs_n_completion_listed_once_script
FAILED tests/integration/job_control/test_jobs_completed_listing_modes.py::test_completed_builtin_listed_once_stdin
FAILED tests/integration/job_control/test_jobs_completed_listing_modes.py::test_completed_external_listed_once_stdin
FAILED tests/integration/job_control/test_jobs_completed_listing_modes.py::test_completed_builtin_suppressed_c_mode
FAILED tests/integration/job_control/test_jobs_completed_listing_modes.py::test_completed_external_suppressed_c_mode
FAILED tests/integration/job_control/test_pipeline_signal_death.py::TestPipelineLastMemberSignalDeath::test_sigterm_last_member_announced
FAILED tests/integration/job_control/test_pipeline_signal_death.py::TestPipelineLastMemberSignalDeath::test_sigterm_no_trailing_command
